?eid,title,title_en,description,description_en,latitude,longitude,type,start,stop,contributor
816316,ÍØºÑµÔàËµØ ¶¹¹ÃÑª´ÒÀÔàÉ¡,Accident at Ratchada Phisek Rd.,"¶¹¹ÃÑª´ÒÀÔàÉ¡ ¢ÒÍÍ¡ º¹ÊÐ¾Ò¹¢éÒÁáÂ¡Ç§ÈìÊÇèÒ§ Ã¶Â¹µì¹Ñè§ÊèÇ¹ºØ¤¤Å 2 ¤Ñ¹ ª¹¡Ñ¹ ÅèÒÊØ´ ¨¹·.¹Ó¾é¹áÅéÇ ¡ÒÃ¨ÃÒ¨ÃµÔ´¢Ñ´ÁÒ¡ ·éÒÂá¶ÇÊÐÊÁµèÒ§ÃÐ´ÑºÃÑªÇÔÀÒ 

Cr. FM91trafficpro","Update cars accident was moved out of locale on Wong Sawang Overpass on outbound Ratchadaphisek Rd.

Cr. FM91trafficpro",13.82907389,100.529387,3,-153020.4513,-153020.493,itic.pacharasrung
816317,ÍØºÑµÔàËµØ «ÍÂÊØ¢ØÁÇÔ· 24 («ÍÂà¡ÉÁ),Accident at Soi Sukhumvit 24 (Soi Kasem),"ÀÒÂã¹ «.ÊØ¢ØÁÇÔ· 24 ºÃÔàÇ³½Ñè§µÃ§¢éÒÁ The Residence ¨ÂÂ.ÅéÁäÁè·ÃÒº¤Ùè¡Ã³Õ ¢ÇÒ§ªèÍ§·Ò§¢ÇÒ ºÒ´à¨çº 1 ¤¹ ¡ÒÃ¨ÃÒ¨Ãà¤Å×èÍ¹µÑÇªéÒ

Cr. JS100","Motorcycle accident blocking the right lane in front of The Residence on Soi Sukhumvit 24 (Soi Kasem).

Cr. JS100",13.72326715,100.5666026,3,-153020.4531,-153020.4948,itic.pacharasrung
816318,ÍØºÑµÔàËµØ ·Ò§¾ÔàÈÉà©ÅÔÁÁËÒ¹¤Ã,Accident at Chaloem Mahanakhon Expressway.,"·Ò§¾ÔàÈÉà©ÅÔÁÁËÒ¹¤Ã (·Ò§´èÇ¹ 1) ¢Òà¢éÒ àÅÂË¹éÒ´èÒ¹ÊØ¢ÊÇÑÊ´Ôì àÅç¡¹éÍÂ Ã¶àÁÅì¡ÑºÃ¶ SUV 2 ¤Ñ¹ª¹¡Ñ¹ ¢ÇÒ§ªèÍ§·Ò§«éÒÂ

Cr. JS100","Cars accident blocking the left lane past Suk Sawat Toll Gate on inbound Chaloem Mahanakhon Expressway.

Cr. JS100",13.67196172,100.50908,3,-153020.4558,-153020.4974,itic.pacharasrung
816319,ÍØºÑµÔàËµØ ¶¹¹à¾ªÃà¡ÉÁ ¢Òà¢éÒ,Accident at Phet Kasem Rd.,"¶¹¹à¾ªÃà¡ÉÁ ¢Òà¢éÒ µÃ§¢éÒÁÇÑ´¸ÃÃÁÈÒÅ ÁÕÍØºÑµÔàËµØ Ã¶¹Ñè§ÊèÇ¹ºØ¤¤Åª¹¡Ñ¹ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨ÃàÅ¹¢ÇÒ 

Cr. JS100","Cars accident blocking the right lane opposite Wat Thammasala on inbound Phet Kasem Rd.

Cr. JS100",13.81323563,100.1157542,3,-153020.4581,-153020.4998,itic.pacharasrung
816320,ÍØºÑµÔàËµØ ¶¹¹§ÒÁÇ§ÈìÇÒ¹ ¢Òà¢éÒ,Accident at Ngamwongwan Rd.,"¶¹¹§ÒÁÇ§ÈìÇÒ¹ ¢Òà¢éÒ Ë¹éÒ¡ÒÃä¿¿éÒÊèÇ¹ÀÙÁÔÀÒ¤ (ÊÓ¹Ñ¡§Ò¹ãË­è) ¨ÂÂ. 2 ¤Ñ¹ ¡Ñº»Ô¤ÍÑ¾ª¹¡Ñ¹ ¢ÇÒ§ªèÍ§·Ò§¢ÇÒ ºÒ´à¨çº 2 ¤¹

Cr.RKU àµÒ»Ù¹ 14","Car accident blocking the right lane in front of the Provincial Electricity Authority (Head Office) on inbound Ngam Wong Wan Rd.

Cr.RKU àµÒ»Ù¹ 14",13.84973025,100.5578077,3,-153020.459,-153020.5007,itic.pacharasrung
816321,ÍØºÑµÔàËµØ ¶¹¹¨ÃÑ­Ê¹Ô·Ç§Èì,Accident at Charan Sanitwong Rd.,"¶¹¹¨ÃÑ­Ê¹Ô·Ç§Èì ¢Òà¢éÒ »Ò¡«.¨ÃÑ­Ê¹Ô·Ç§Èì 50 ¨ÂÂ. 2 ¤Ñ¹ª¹¡Ñ¹ ¢ÇÒ§ªèÍ§·Ò§«éÒÂ ºÒ´à¨çº 2 ¤¹ ¡ÒÃ¨ÃÒ¨Ãà¤Å×èÍ¹µÑÇªéÒ 

Cr. JS100","Motorcycles accident blocking the left lane at the entrance of Soi Charan Sanitwong 50 Charan Sanitwong Rd. 

Cr. JS100",13.78028594,100.4878798,3,-153020.4603,-153020.502,itic.pacharasrung
816322,ÍØºÑµÔàËµØ ¶¹¹ÊØ¢ÊÇÑÊ´Ôì,Accident at Suk Sawat Rd.,"¶¹¹ÊØ¢ÊÇÑÊ´Ôì ¢Òà¢éÒ »Ò¡«ÍÂÊØ¢ÊÇÑÊ´Ôì 14 Ã¶ 6 ÅéÍ ¨Í´àÊÕÂ ¡ÒÃ¨ÃÒ¨ÃµÔ´¢Ñ´ ·éÒÂá¶ÇÊÐÊÁáÂ¡ÃÒÉ®Ãì¾Ñ²¹Ò áÅÐ¡ÃÐ·º¶¹¹»ÃÐªÒÍØ·ÔÈ ÁØè§Ë¹éÒáÂ¡ ¡Á.9 ·éÒÂá¶ÇÊÐÊÁàµçÁáÂ¡¹ÒËÅÇ§

Cr. FM91trafficpro","Car breakdown blocking traffic lane at the entrance of Soi Suk Sawat 14 on Suk Sawat Rd.

Cr. FM91trafficpro",13.68764927,100.4844747,3,-153020.4645,-153020.5062,itic.pacharasrung
816323,ÍØºÑµÔàËµØ ¶¹¹ÅÒ«ÒÅ («ÍÂÊØ¢ØÁÇÔ· 105),Accident at Lasalle Rd. (Soi Sukhumwit 105),"11.15 ¶¹¹ÅÒ«ÒÅ («ÍÂÊØ¢ØÁÇÔ· 105) µÃ§¢éÒÁ«ÍÂÅÒ«ÒÅ 79 ÁÕÍØºÑµÔàËµØáÅÐ¼ÙéºÒ´à¨çº

Cr. à¾¨¢èÒÇÊÒÃªÒÇ»ÃÒ¡ÒÃ","Cars accident blocking traffic lane opposite Soi Lasalle 79 on Lasalle Rd. (Soi Sukhumvit 105)

Cr. à¾¨¢èÒÇÊÒÃªÒÇ»ÃÒ¡ÒÃ",13.6573261,100.6378515,3,-153020.4694,-153020.5111,itic.iyarin
816324,ÍØºÑµÔàËµØ ¶¹¹¾ÃÐÃÒÁ 2 (·Ò§ËÅÇ§á¼è¹´Ô¹ËÁÒÂàÅ¢ 35),Accident at Rama II Rd. (National Highway 35),"¶¹¹¾ÃÐÃÒÁ 2 ¢Òà¢éÒ ªèÇ§¡èÍ¹¶Ö§áÂ¡ºÒ§»Ðá¡éÇ ÁÕÍØºÑµÔàËµØ Ã¶àÁÅì ª¹¡Ñº Ã¶á·ç¡«Õè ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã Ã¶µÔ´¢Ñ´

Cr.@nnnnatchapol","Cars accident blocking traffic lane before Bang Prakeaw Intersection on inbound Rama II Rd. (National Highway 35) 

Cr.@nnnnatchapol",13.68438388,100.4861176,3,-153020.4811,-153020.5228,itic.pacharasrung
816325,ÍØºÑµÔàËµØ ¶¹¹ÊÒ¸Ø»ÃÐ´ÔÉ°ì,Accident at Sathu Pradit Rd.,"¶¹¹ÊÒ¸Ø»ÃÐ´ÔÉ°ì ¢ÒÍÍ¡ ¡èÍ¹¶Ö§ «.ÊÒ¸Ø»ÃÐ´ÔÉ°ì 3 àÅç¡¹éÍÂ ¨ÂÂ.¡Ñº»Ô¤ÍÑ¾ª¹¡Ñ¹ ¢ÇÒ§ªèÍ§·Ò§¢ÇÒ ºÒ´à¨çº 1 ¤¹

Cr.¾ÅàÁ×Í§´Õ ¾ÃÐÃÒÁ3","Cars accident blocking the right lane before Soi Sathu Pradit 3 on outbound Sathu Pradit Rd.

Cr.¾ÅàÁ×Í§´Õ ¾ÃÐÃÒÁ3",13.70342176,100.5296847,3,-153020.4828,-153020.5244,itic.pacharasrung
816326,ÍØºÑµÔàËµØ ·Ò§¾ÔàÈÉà©ÅÔÁÁËÒ¹¤Ã,Accident at Chaloem Mahanakhon Expressway.,"·Ò§¾ÔàÈÉà©ÅÔÁÁËÒ¹¤Ã (·Ò§´èÇ¹ 1) ´èÇ¹ºÒ§¹Ò ¢ÒÍÍ¡  ¡èÍ¹¶Ö§·Ò§Å§ÊØ¢ØÁÇÔ·50 à¡ë§ 2 ¤Ñ¹ª¹¡Ñ¹ ¢ÇÒ§ªèÍ§·Ò§¡ÅÒ§

Cr. JS100","Cars accident blocking the middle lane before the way down to Sukhumvit 50 on outbound Chaloem Mahanakhon Expressway.

Cr. JS100",13.70547126,100.5887765,3,-153020.4845,-153020.5262,itic.pacharasrung
816327,Ã¶àÊÕÂ ·Ò§¾ÔàÈÉºÒ§¾ÅÕÊØ¢ÊÇÑÊ´Ôì,Car breakdown at Bang Phli - Suk Sawat Expressway.,"·Ò§¾ÔàÈÉºÒ§¾ÅÕÊØ¢ÊÇÑÊ´Ôì ¨Ò¡´èÒ¹ºÒ§¢Ø¹à·ÕÂ¹ ÁØè§Ë¹éÒ ´èÒ¹ºÒ§¤ÃØ àÅÂ´èÒ¹à¡çºà§Ô¹ºÒ§¢Ø¹à·ÕÂ¹ »ÃÐÁÒ³ 1 ¡Á. Ã¶¨Í´àÊÕÂ ¢ÇÒ§ªèÍ§·Ò§«éÒÂ

Cr. JS100","Car breakdown blocking the left lane, 1 Km. past Bang Khun Thian Toll Gate on Bang Phli - Suk Sawat Expressway.

Cr. JS100",13.63145907,100.416985,1,-153020.4867,-153020.5284,itic.pacharasrung
816328,ÍØºÑµÔàËµØ ¶¹¹ÃÒª´ÓÃÔ,Accident at Ratchadamri Rd.,"¶¹¹ÃÒª´ÓÃÔ ¢ÒÍÍ¡ ¨Ò¡áÂ¡ÃÒª»ÃÐÊ§¤ì ÁØè§Ë¹éÒ áÂ¡ÊÒÃÊÔ¹ ºÃÔàÇ³¨Ø´¡ÅÑºÃ¶»Ò¡ «.ÁËÒ´àÅç¡ËÅÇ§ 1 (¨ÂÂ.ª¹¡Ñ¹ 2 ¤Ñ¹) ¢ÇÒ§ªèÍ§·Ò§¢ÇÒ ºÒ´à¨çº 1 ¤¹ ¡ÒÃ¨ÃÒ¨Ãà¤Å×èÍ¹µÑÇªéÒ

Cr.Nakorn58","Motorcycles accident blocking the right lane at  U-turn Soi Mahatlek Luang 1 on outbound Ratchadamri Rd.

Cr.Nakorn58",13.74166485,100.5398744,3,-153020.4994,-153020.5411,itic.pacharasrung
816329,ÍØºÑµÔàËµØ ¶¹¹»ÃÐàÊÃÔ°Á¹Ù¡Ô¨ ¢Òà¢éÒ,Accident at Prasert-Manukitch Rd.,"¶¹¹»ÃÐàÊÃÔ°Á¹Ù¡Ô¨ ¢Òà¢éÒ ÀÒÂã¹ `ÍØâÁ§¤ìà¡ÉµÃ` ÁÕÍØºÑµÔàËµØ (Ã¶¹Ñè§ÊèÇ¹ºØ¤¤Å ª¹¡Ñº ¨ÂÂ.) ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹¢ÇÒ 

Cr.@Traffic_1197","Cars accident blocking the right lane at Kaset Tunnel on inbound Prasert-Manukitch Rd.

Cr.@Traffic_1197",13.83976625,100.5762707,3,-153020.5005,-153020.5422,itic.rattanakit
816330,Ã¶àÊÕÂ ·Ò§¾ÔàÈÉºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,Car breakdown at Bang Phli - Suk Sawat Expressway.,"¶¹¹¡Ò­¨¹ÒÀÔàÉ¡ (ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì) ÁØè§Ë¹éÒ ´èÒ¹»Ò¡¹éÓ º¹ `ÊÐ¾Ò¹¡Ò­¨¹ÒÀÔàÉ¡` ÁÕ (Ã¶ºÃÃ·Ø¡, Ã¶¹Ñè§ÊèÇ¹ºØ¤¤Å ¨Í´àÊÕÂ) ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹«éÒÂ

Cr.@Traffic_1197","Cars breakdown blocking the left lane on Kanchanaphisek Bridge on Bang Phli - Suk Sawat Expressway.

Cr.@Traffic_1197",13.63365125,100.5387144,1,-153020.5011,-153020.5427,itic.rattanakit
816331,ÍØºÑµÔàËµØ ¶¹¹ÍèÍ¹¹Øª ¢Òà¢éÒ («ÍÂÊØ¢ØÁÇÔ· 77),Accident at Onnut Rd. (Soi Sukhumvit 77),"¶¹¹ÍèÍ¹¹Øª ¢Òà¢éÒ ¡èÍ¹¶Ö§áÂ¡»ÃÐàÇÈ àÅç¡¹éÍÂ ÁÕÍØºÑµÔàËµØ Ã¶ª¹¡Ñ¹ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã ¡ÒÃ¨ÃÒ¨ÃµÔ´¢Ñ´

Cr.FM91trafficpro","Cars accident blocking traffic lane before Prawet Intersection on inbound On Nut Rd.

Cr.FM91trafficpro",13.72129989,100.6983648,3,-153020.5322,-153020.5738,itic.rattanakit
816332,Ã¶àÊÕÂ ¶¹¹¡Ò­¨¹ÒÀÔàÉ¡ (¶¹¹Ç§áËÇ¹ÃÍº¹Í¡´éÒ¹µÐÇÑ¹µ¡),Ã¶µÔ´·ÓÊÐ¾Ò¹ 4¡ÔâÅ 1ªÑèÇâÁ§ÂÑ§äÁèËÅØ´,µ.â¾áµ§ Í.ºÒ§ä·Ã ¨.¾ÃÐ¹¤ÃÈÃÕÍÂØ¸ÂÒ 13290,¨Ò¡·Ò§àºÕèÂ§¢Öé¹·Ò§´èÇ¹ ¶Ö§ÊÐ¾Ò¹àªÕÂ§ÃÒ¡ ,14.12363061,100.5370278,1,-153020.559,-153020.6007,im.ploy_za@hotmail.com
816333,ÍØºÑµÔàËµØ ¶¹¹ÃÑª´ÒÀÔàÉ¡ ¢ÒÍÍ¡,Accident at Ratchada Phisek Rd.,"¶¹¹ÃÑª´ÒÀÔàÉ¡ ¢ÒÍÍ¡ ºÃÔàÇ³àªÔ§·Ò§Å§µèÒ§ÃÐ´ÑºÃÑªÇÔÀÒ ÁÕÍØºÑµÔàËµØ Ã¶ª¹¡Ñ¹ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹¢ÇÒ ¡ÒÃ¨ÃÒ¨ÃªÐÅÍµÑÇ

Cr.FM91trafficpro","Cars accident blocking the right lane on the way down from Ratchawipha Interchange on outbound Ratchadaphisek Rd.

Cr.FM91trafficpro",13.83005056,100.5537817,3,-153020.5607,-153020.6023,itic.rattanakit
816334,ÍØºÑµÔàËµØ ¶¹¹à¾ªÃà¡ÉÁ ¢ÒÍÍ¡,Accident at Phet Kasem Rd.,"¶¹¹à¾ªÃà¡ÉÁ ¢ÒÍÍ¡ àÅÂâÃ§àÃÕÂ¹ÂÍá«¿ÍØ»¶ÑÁÀì »ÃÐÁÒ³ 500 àÁµÃ Ã¶¹Ñè§ÊèÇ¹ºØ¤¤Å àÊÕÂËÅÑ¡¾ÅÔ¡µÐá¤§ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹¢ÇÒ ¡ÒÃ¨ÃÒ¨ÃªÐÅÍµÑÇ

Cr.JS100","Cars accident blocking the right lane , 500 m. past Joseph Upatham School on outbound Phet Kasem Rd.

Cr.JS100",13.71555694,100.2613096,3,-153020.5619,-153020.6036,itic.rattanakit
816335,Ã¶àÊÕÂ ¶¹¹à¾ªÃà¡ÉÁ ¢Òà¢éÒ,Car breakdown at Phet Kasem Rd.,"¶¹¹à¾ªÃà¡ÉÁ ¢Òà¢éÒ ºÃÔàÇ³áÂ¡ÍéÍÁ¹éÍÂ ÁÕÃ¶¨Í´àÊÕÂ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹«éÒÂ

Cr.FM91trafficpro","Car breakdown blocking the left lane at Om Noi Intersection on inbound Phet Kasem Rd.

Cr.FM91trafficpro",13.7066478,100.2987438,1,-153020.5851,-153020.6268,itic.rattanakit
816336,ÍØºÑµÔàËµØ ¶¹¹¡Ò­¨¹ÒÀÔàÉ¡ ¢Òà¢éÒ (¶¹¹Ç§áËÇ¹ÃÍº¹Í¡´éÒ¹µÐÇÑ¹µ¡),Accident at Kanchana Phisek Rd. (Outer Ring Road (West)),"¶¹¹¡Ò­¨¹ÒÀÔàÉ¡ ¢Òà¢éÒ ºÃÔàÇ³àªÔ§·Ò§¢Öé¹ÊÐ¾Ò¹¢éÒÁáÁè¹éÓà¨éÒ¾ÃÐÂÒ ÁÕÍØºÑµÔàËµØ Ã¶ºÃÃ·Ø¡ ª¹¡Ñ¹ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã

Cr.µÓÃÇ¨·Ò§ËÅÇ§","Cars accident blocking traffic lane on the way up to Chao Phraya River Bridge on inbound Kanchanaphisek Rd.

Cr.µÓÃÇ¨·Ò§ËÅÇ§",14.12043339,100.5359074,3,-153020.616,-153020.6577,itic.rattanakit
816337,Ã¶àÊÕÂ ¶¹¹ÃÒª¾Ä¡Éì ¢ÒÍÍ¡,Car breakdown at Ratchaphruek Rd.,"¶¹¹ÃÒª¾Ä¡Éì ¢ÒÍÍ¡ ºÃÔàÇ³àªÔ§·Ò§¢Öé¹ÊÐ¾Ò¹¢éÒÁáÂ¡à¾ªÃ-ÃÒª¾Ä¡Éì ÁÕÃ¶¹Ñè§ÊèÇ¹ºØ¤¤Å ¨Í´àÊÕÂ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹«éÒÂ ¡ÒÃ¨ÃÒ¨ÃªÐÅÍµÑÇ

Cr.ThisTalingChan","Car breakdown blocking the left lane on the way up to Phet - Ratchaphruek Overpass on outbound Ratchaphruek Rd.

Cr.ThisTalingChan",13.71871375,100.4582629,1,-153020.6172,-153020.6589,itic.rattanakit
816338,à¾ÅÔ§äËÁé ¶¹¹¹ÔÁÔµãËÁè,Fire at Nimitmai Rd.,"à¾ÅÔ§äËÁéË­éÒ ã¡Åéà¤ÕÂ§áÂ¡Ë·ÑÂÁÔµÃ ¶¹¹¹ÔÁÔµãËÁè á¢Ç§ÁÕ¹ºØÃÕ à¢µÁÕ¹ºØÃÕ à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂºÒ§ªÑ¹¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire near Hathai Mit Intersection on Nimit Mai Rd.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.85966256,100.7318147,15,-153020.6183,-153020.6599,itic.rattanakit
816339,à¾ÅÔ§äËÁé «ÍÂÃèÁà¡ÅéÒ 17 («ÍÂ·èÒàÃ×Í),Fire at Soi Rom Klao 17 (Soi Tha Ruea),"àËµØà¾ÅÔ§äËÁéË­éÒ «ÍÂÃèÁà¡ÅéÒ 17 ¶¹¹ÃèÁà¡ÅéÒ á¢Ç§¤ÅÍ§ÊÒÁ»ÃÐàÇÈ à¢µÅÒ´¡ÃÐºÑ§ à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂÃèÁà¡ÅéÒ¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire in Soi Rom Klao 17.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.77535461,100.7492879,15,-153020.6442,-153020.6859,itic.rattanakit
816340,Ã¶àÊÕÂ ¶¹¹·Ò§Ã¶ä¿ÊÒÂà¡èÒ»Ò¡¹éÓ,Car breakdown at Thang Rotfai Sai Kao Pak Nam Rd.,"¶¹¹·Ò§Ã¶ä¿ÊÒÂà¡èÒ»Ò¡¹éÓ ã¡ÅéµÅÒ´ÊÓâÃ§ ÁÕÃ¶à·ÃÅàÅÍÃì ¨Í´àÊÕÂ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã ¡ÒÃ¨ÃÒ¨ÃªÐÅÍµÑÇ

Cr.JS100","Car breakdown blocking traffic lane near Samrong Market on Thang Rotfai Sai Kao Pak Nam Rd.

Cr.JS100",13.65027576,100.5933858,1,-153020.6456,-153020.6873,itic.rattanakit
816341,à¾ÅÔ§äËÁé «ÍÂ¤ØéÁà¡ÅéÒ 26 («ÍÂÅÐÁÑÂ),Fire at Soi Khum Klao 26 (Soi Lamai),"àËµØà¾ÅÔ§äËÁéË­éÒ «ÍÂ¤ØéÁà¡ÅéÒ 26 ¶¹¹¤ØéÁà¡ÅéÒ á¢Ç§ÅÒ´¡ÃÐºÑ§ à¢µÅÒ´¡ÃÐºÑ§ à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂÅÒ´¡ÃÐºÑ§¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire in Soi Khum Klao 26.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.76669523,100.7750975,15,-153020.647,-153020.6886,itic.rattanakit
816342,ÍØºÑµÔàËµØ ¶¹¹¡Ò­¨¹ÒÀÔàÉ¡ ¢ÒÍÍ¡ (¶¹¹Ç§áËÇ¹ÃÍº¹Í¡´éÒ¹µÐÇÑ¹µ¡),Accident at Kanchana Phisek Rd. (Outer Ring Road (West)),"¶¹¹¡Ò­¨¹ÒÀÔàÉ¡ ¢ÒÍÍ¡ ºÃÔàÇ³»Ò¡«ÍÂá¡éÇÍÔ¹·Ãì ÁÕÍØºÑµÔàËµØ Ã¶¡ÃÐºÐ ª¹¡Ñ¹ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹¢ÇÒ ¢Í§·Ò§¢¹Ò¹ ¡ÒÃ¨ÃÒ¨ÃªÐÅÍµÑÇ

Cr.FM91trafficpro","Cars accident blocking the right lane at the entrance of Soi Kaew-in on outbound Kanchanaphisek Rd.

Cr.FM91trafficpro",13.86842786,100.4102728,3,-153020.6947,-153020.7364,itic.rattanakit
816343,Ã¶àÊÕÂ ¶¹¹ÇÔÀÒÇ´ÕÃÑ§ÊÔµ ¢ÒÍÍ¡,Car breakdown at Vibhavadi Rangsit Rd.,"¶¹¹ÇÔÀÒÇ´ÕÃÑ§ÊÔµ ¢ÒÍÍ¡ ºÃÔàÇ³Ê¶Ò¹ÕÃ¶ä¿¿éÒ¡ÒÃà¤ËÐ ÁÕÃ¶ºÃÃ·Ø¡ ¨Í´àÊÕÂ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã 2 àÅ¹«éÒÂ ¡ÒÃ¨ÃÒ¨ÃªÐÅÍµÑÇ

Cr.FM91trafficpro","Car breakdown blocking two left lanes at Kan Kheha BTS Station on outbound Vibhavadi Rangsit Rd.

Cr.FM91trafficpro",13.89842552,100.5894014,1,-153020.6972,-153020.7388,itic.rattanakit
816344,ÍØºÑµÔàËµØ ¶¹¹¾ÃÐÃÒÁ 4 ¢Òà¢éÒ,Accident at Rama IV Rd.,"¶¹¹¾ÃÐÃÒÁ4 ¢Òà¢éÒ º¹ÊÐ¾Ò¹ä·Â-àºÅàÂÕèÂÁ ÁÕÍØºÑµÔàËµØ Ã¶ª¹¡Ñ¹ 4 ¤Ñ¹ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹«éÒÂ ¡ÒÃ¨ÃÒ¨ÃµÔ´¢Ñ´

Cr.JS100","Cars accident blocking the left lane on Thai-Belgium Bridge on inbound Rama IV Rd.

Cr.JS100",13.72606559,100.5447131,3,-153020.6978,-153020.7395,itic.rattanakit
816345,Ã¶àÊÕÂ ¶¹¹ÈÃÕÍÂØ¸ÂÒ ¢ÒÍÍ¡,Car breakdown at Si Ayudhaya Rd.,"¶¹¹ÈÃÕÍÂØ¸ÂÒ ¢ÒÍÍ¡ ªèÇ§ ºÖ§ÁÑ¡¡ÐÊÑ¹ ÁÕÃ¶¹Ñè§ÊèÇ¹ºØ¤¤Å ¨Í´àÊÕÂ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã ¡ÒÃ¨ÃÒ¨ÃµÔ´¢Ñ´

Cr.FM91trafficpro","Car breakdown blocking traffic lane at Bueng Makkasan area on outbound Si Ayutthaya Rd.

Cr.FM91trafficpro",13.75624702,100.5418834,1,-153020.7413,-153020.783,itic.rattanakit
816346,à¾ÅÔ§äËÁé «ÍÂÃÒÁ¤ÓáË§ 155,Fire at Soi Ramkhamhaeng 155.,"àËµØà¾ÅÔ§äËÁéË­éÒ «ÍÂÃÒÁ¤ÓáË§ 155 ¶¹¹ÃÒÁ¤ÓáË§ á¢Ç§ÃÒÉ®Ãì¾Ñ²¹Ò à¢µÊÐ¾Ò¹ÊÙ§ à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂÃèÁà¡ÅéÒ¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire in Soi Ramkhamhaeng 155.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.78722818,100.689877,15,-153020.7424,-153020.784,itic.rattanakit
816347,Ã¶àÊÕÂ ¶¹¹ºÃÁÃÒªª¹¹Õ ¢ÒÍÍ¡,Car breakdown at Boromratchachonnani Rd.,"¶¹¹ºÃÁÃÒªª¹¹Õ ¢ÒÍÍ¡ ¡èÍ¹¶Ö§Ê¶Ò¹ÕµÓÃÇ¨¹¤ÃºÒÅµÅÔè§ªÑ¹ àÅç¡¹éÍÂ ÁÕÃ¶á·ç¡«Õè ¨Í´àÊÕÂ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹¢ÇÒ ¢Í§·Ò§ËÅÑ¡ ¡ÒÃ¨ÃÒ¨ÃµÔ´¢Ñ´

Cr.JS100","Car breakdown blocking the right lane before Taling Chan Police Station on outbound Borommaratchachonnani Rd.

Cr.JS100",13.78111042,100.4470821,1,-153020.7435,-153020.7852,itic.rattanakit
816348,Ã¶àÊÕÂ ¶¹¹¡ÃØ§à·¾Ï-¹¹·ºØÃÕ ¢ÒÍÍ¡,Car breakdown at Krung Thep-Nonthaburi Rd.,"¶¹¹¡ÃØ§à·¾Ï-¹¹·ºØÃÕ ¢ÒÍÍ¡ ¡èÍ¹¶Ö§áÂ¡µÔÇÒ¹¹·ì àÅç¡¹éÍÂ ÁÕÃ¶¨Í´àÊÕÂ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã ¡ÒÃ¨ÃÒ¨ÃµÔ´¢Ñ´

Cr.FM91trafficpro","Car breakdown blocking traffic lane before Tiwanon Intersection on outbound Krung Thep - Nonthaburi Rd.

Cr.FM91trafficpro",13.84217656,100.5117448,1,-153020.7484,-153020.7901,itic.rattanakit
